variavel,tipo
Índice de Desenvolvimento Humano Municipal - IDHM,demografico
Índice de Desenvolvimento Humano Municipal - IDHM - Ranking dos Municípios,demografico
Índice de Desenvolvimento Humano Municipal - IDHM Educação,economico
Índice de Desenvolvimento Humano Municipal - IDHM Longevidade,demografico
Índice de Desenvolvimento Humano Municipal - IDHM Renda,economico
Índice de Desenvolvimento da Educação Básica (IDEB) - Ensino Fundamental - Anos Finais - Rede Estadual,educacao
Índice de Desenvolvimento da Educação Básica (IDEB) - Ensino Fundamental - Anos Finais - Rede Municipal,educacao
Índice de Desenvolvimento da Educação Básica (IDEB) - Ensino Fundamental - Anos Finais - Rede Pública,educacao
Índice de Desenvolvimento da Educação Básica (IDEB) - Ensino Fundamental - Anos Iniciais - Rede Estadual,educacao
Índice de Desenvolvimento da Educação Básica (IDEB) - Ensino Fundamental - Anos Iniciais - Rede Municipal,educacao
Índice de Desenvolvimento da Educação Básica (IDEB) - Ensino Fundamental - Anos Iniciais - Rede Pública,educacao
Índice de Desenvolvimento da Educação do Estado de São Paulo (Idesp) - Ensino Fundamental - 5º ano,educacao
Índice de Desenvolvimento da Educação do Estado de São Paulo (Idesp) - Ensino Fundamental - 9º ano,educacao
Índice de Desenvolvimento da Educação do Estado de São Paulo (Idesp) - Ensino Médio,educacao
Índice de Envelhecimento,demografico
Índice de Gini do Rendimento Domiciliar Total dos Domicílios Particulares Permanentes - PNAD,economico
Índice de Participação dos Municípios no ICMS,economico
Óbitos Femininos de 15 a 49 Anos,seguranca
Óbitos Fetais Mais Óbitos de Menores de 7 Dias,seguranca
Óbitos Gerais (por local de residência),seguranca
Óbitos Menores de 1 Ano,seguranca
Óbitos Menores de 28 Dias,seguranca
Óbitos Menores de 7 Dias,seguranca
Óbitos da População de 15 a 34 Anos,seguranca
Óbitos da População de 60 Anos e Mais,seguranca
Óbitos de 28 Dias até 1 Ano,seguranca
Óbitos de 7 até 27 Dias,seguranca
Óbitos por AIDS,seguranca
Óbitos por Acidentes de Transportes,seguranca
Óbitos por Agressões,seguranca
Óbitos por Causas Externas,seguranca
"Óbitos por Complicação da Gravidez, Parto e Puerpério",seguranca
Óbitos por Suicídio,seguranca
